Mx_name,Mname,Mx_count,Mx_energy,Mx_M,MxNy_name,MxNy_count,MxNy_energy,MxNy_M,MxNy_N,MxOy_name,MxOy_count,MxOy_energy,MxOy_M,MxOy_O,MxHy_name,MxHy_count,MxHy_energy,MxHy_M,MxHy_H,MxOyHz_name,MxOyHz_count,MxOyHz_energy,MxOyHz_M,MxOyHz_O,MxOyHz_H,MxCyOz_name,MxCyOz_count,MxCyOz_energy,MxCyOz_M,MxCyOz_C,MxCyOz_O,MxFy_name,MxFy_count,MxFy_energy,MxFy_M,MxFy_F,Nitride Formation Energy,Hydride Formation Energy,Oxide Formation Energy,MxOyHz Formation Energy,MxCyOz Formation Energy,MxFy Formation Energy,MxOyHz Reaction,MxOy Reaction,MxHy Reaction,Mx Reaction,MN3 Formation Energy,M3N Formation Energy,N_energy,N2_energy,NH2_energy,NH3_energy,V SHE,Dissociation
Co2,Co,2,-15.590419384565784,2,Co4N4,8,-61.7762243297411,4,4,Co4O4,8,-56.01388038755899,4,4,Co4H,5.0,-34.35512443661763,4.0,1.0,Co3H3O6,12.0,-74.287179055269,3.0,6.0,3.0,Co6C6O18,30.0,-219.24907655260947,6.0,6.0,18.0,Co2F4,6.0,-32.36142569740795,2.0,4.0,0.30557324166099686,0.039034664116567794,0.6083018293939881,0.3130009471796142,0.17364907015001213,0.11409966596071482,-0.47161830376045355,-0.19401748651131712,-1.3618278151535819,-1.4106211452992934,10.454921095822915,2.962986614967077,0.27224439511483833,0.8381804169540867,-0.16358158630505937,-0.9353939156241928,-0.28,True
Hg2,Hg,2,-1.4826475652018938,2,Hg4N12,16,-91.1678240813402,4,12,Hg4O4,8,-24.35921438803141,4,4,,,,,,,,,,,,Hg2C4O8,14.0,-88.20783135350872,2.0,4.0,8.0,Hg4F8,12.0,-31.810166451347,4.0,8.0,0.6823365956722567,,1.0381921244939631,,0.14525383050396354,0.505528108022475,,-1.0171287065443302,,-1.7092567895403057,,,,,,,0.85,False
Tl2,Tl,2,-4.187695548484008,2,Tl4N12,16,-100.78199652272382,4,12,Tl32O48,80,-353.0835241360078,32,48,Tl2H2,4.0,-9.104944480649223,2.0,2.0,Tl16H16O16,48.0,-205.58613243834375,16.0,16.0,16.0,Tl8C4O12,24.0,-139.7837982268244,8.0,4.0,12.0,Tl4F4,8.0,-29.062609999351114,4.0,4.0,0.41958181599604494,0.45541726099314594,0.8789134960336036,0.013012516103083627,-0.19061759849777923,-0.4039518242220801,-1.3068670188930192,4.5005062235853295,-1.2071113296409752,-1.358917083305359,4.698996619926238,3.099606554139644,2.2539449671190956,0.03421252332160485,0.4885007349127948,-0.7789349578499589,-0.34,False
Pt4,Pt,4,-23.20621025194246,4,Pt4N8,12,-81.00910461443873,4,8,Pt2O4,6,-33.59669060506922,2,4,Pt6H24,30.0,-103.51193759926056,6.0,24.0,Pt4H32O24,60.0,-296.5333307668677,4.0,24.0,32.0,,,,,,,Pt8F32,40.0,-147.0486150789716,8.0,32.0,0.6897540521082283,0.4054797830768905,1.2843117957468895,0.2115384104125918,,0.9752159973441241,-0.2475676620452063,-0.8708718933294741,-0.3135565536013032,-1.8341057401396395,14.065550013001626,4.604927667707576,0.7154297712808093,0.17690173223742356,0.06804171558057437,-1.1666807800332215,1.188,False
Rb16,Rb,16,-12.857116471647783,16,Rb4N12,16,-102.68408916564337,4,12,Rb4O4,8,-30.285477149691403,4,4,Rb4H4,8.0,-17.59167473808412,4.0,4.0,Rb4H4O4,12.0,-51.19619004473546,4.0,4.0,4.0,Rb8C4O12,24.0,-141.78937671922563,8.0,4.0,12.0,Rb4F4,8.0,-30.497934237418303,4.0,4.0,-0.021868472877431877,-0.11244495848707192,0.32853227772498395,-0.40038489341404926,-0.704276033935837,-1.2285063513624874,-1.1707015915547683,-0.5512951796574003,-0.84528000379877,-0.7703166981407207,-0.498857524940719,2.884229752689828,2.4829331824953167,0.07766973512369901,-0.6228079174016807,-0.9302149381325115,-2.98,False
Mg9,Mg,9,-12.936043507948847,9,Mg48N32,80,-381.2549161010037,48,32,Mg4O4,8,-46.129370012786104,4,4,Mg2H4,6.0,-17.095316302339487,2.0,4.0,MgH2O2,5.0,-26.307567357516753,1.0,2.0,2.0,Mg6C6O18,30.0,-209.3807305177241,6.0,6.0,18.0,Mg2F4,6.0,-30.064162348291614,2.0,4.0,-0.5992864013428723,-0.12380066916069084,-1.3350701361259114,-0.6563166174078837,-0.768980366967079,-1.6223136174309023,0.5961918699099011,0.36497380734840545,0.6755287159122538,0.6987413413798833,3.808705104530288,1.1898576240344667,-0.3578674705421472,0.13628740861211064,-1.1390436372484372,-1.1015607863884576,-2.372,True
Cs58,Cs,58,-40.74710217665844,58,Cs4N12,16,-102.54256523488303,4,12,Cs4O4,8,-29.904524392368323,4,4,Cs4H4,8.0,-17.194093913460875,4.0,4.0,Cs4H4O4,12.0,-50.76426233017884,4.0,4.0,4.0,Cs8C4O12,24.0,-140.77497694844337,8.0,4.0,12.0,Cs4F4,8.0,-29.92826800211204,4.0,4.0,-0.038281610968120106,-0.11326412293558707,0.32563460486394824,-0.3980687622186109,-0.6956872218375224,-1.2078148394756254,-1.1465012762384141,-0.5313427774438383,-0.8239419293101946,-0.7484325140198015,-0.6455712946060479,2.963644475161985,2.0478435334054508,0.09288768035466255,-0.7234048117651133,-0.9371778102453057,-3.026,False
Y9,Y,9,-39.52007829390975,9,Y4N4,8,-63.03992813753614,4,4,Y32O48,80,-659.1457697648061,32,48,Y4H8,12.0,-52.046371038529045,4.0,8.0,Y2H2O4,8.0,-55.831431062161535,2.0,4.0,2.0,,,,,,,Y4F12,16.0,-101.7331917632442,4.0,12.0,-1.554434675237621,-0.6271849910200155,-2.02795575984941,-1.3263521514469474,,-1.9876187247304475,-0.343309614395948,-38.2497205084903,0.42783971543789434,2.309394688497944,2.2240062896359323,0.2752089022036124,-2.082738486534155,-1.6522662521517066,-1.9183275606061603,-1.4016404409703433,-2.372,True
In9,In,9,-21.814453520436278,9,In2N2,4,-20.43849814758163,2,2,In32O48,80,-434.0886468895012,32,48,In2H2,4.0,-9.585546765570605,2.0,2.0,In12H36O36,84.0,-426.33840845140895,12.0,36.0,36.0,,,,,,,In6F18,24.0,-103.16297121822973,6.0,18.0,0.23228598431046255,0.5002568871104804,-0.0016583805069203094,-0.10305762585078883,,-0.4195742839948533,-5.592466916331338,-1.3303818508750709,-0.2635328563772621,-1.264046630598223,,,,,,,-0.34,True
V2,V,2,-16.055097171875673,2,VN,2,-18.12681636220425,1,1,V12O18,30,-249.1862500971229,12,18,V4H8,12.0,-60.3775272068648,4.0,8.0,V4H4O8,16.0,-111.98671795505486,4.0,8.0,4.0,V2C4O12,18.0,-138.19317601810934,2.0,4.0,12.0,V2F4,6.0,-37.23510353539763,2.0,4.0,-0.9196374513960182,-0.10930507988018807,-0.6402704641587291,-0.43748594699182863,-0.20443806540511192,-0.6207336758192495,-5.95997491105453,-18.16831368394712,-0.27186071774751497,1.0398002408147384,6.565214587267818,1.0086427746120545,-1.877410792586617,-0.31157279176329844,-1.7733266897358693,-1.273430407370828,-1.13,True
Zr2,Zr,2,-14.032604927869475,2,Zr4N4,8,-73.69671622254117,4,4,Zr4O8,12,-107.72606504265994,4,8,Zr2H4,6.0,-30.427127001042056,2.0,4.0,,,,,,,,,,,,,Zr4F16,20.0,-126.67586584146973,4.0,16.0,-1.5739418591130896,-0.48611435348283055,-1.6884952233135284,,,-1.4394119375652472,,-2.7170766136917024,1.6192375260246363,2.348409056248882,3.946026840622558,0.4747432501391611,-2.602529225078073,-0.3129194526548549,-1.341722442397769,-1.520292242632852,-1.45,True
Al4,Al,4,-13.933686914153075,4,Al2N2,4,-28.21392774423486,2,2,Al12O18,30,-215.55596465220702,12,18,Al16H48,64.0,-215.15700034962995,16.0,48.0,Al4H4O8,16.0,-101.43546386002048,4.0,8.0,4.0,Al16C4O16,36.0,-247.9993880458061,16.0,4.0,16.0,Al6F18,24.0,-132.01624358619253,6.0,18.0,-1.1817746350523928,0.03612154272327395,-1.3369116922880266,-0.914064280402072,-1.2251941796298005,-1.356895576093077,-5.748439635089091,-18.48960077619292,2.7199639752722504,1.5640746081274886,6.545148435406443,2.1797089876275013,-0.7058056422180963,0.010171825923107392,-0.6218500723042863,-0.9728970249702833,-1.662,True
Ru2,Ru,2,-17.621314442833317,2,Ru4N4,8,-65.0510583902541,4,4,Ru2O4,6,-42.964535927702514,2,4,,,,,,,,,,,,Ru4C16O16,36.0,-282.3009632385332,4.0,16.0,16.0,Ru2F6,8.0,-39.59432355865684,2.0,6.0,0.4039427486637548,,0.7260391281183551,,-0.3005891584926267,0.5262996683857706,,-0.5183014671272748,,-1.6073601593048092,12.480040431855333,4.660340004171337,0.21491736100428138,-0.24865696567710138,-0.7860182638370814,-1.171808415511638,0.455,True
Ti3,Ti,3,-18.92918076286749,3,Ti4N4,8,-70.36378909945746,4,4,Ti8O16,24,-200.5442818573083,8,16,Ti2H4,6.0,-28.4495954876111,2.0,4.0,Ti12H8O28,48.0,-357.541662323229,12.0,28.0,8.0,Ti16C16O72,104.0,-744.7492101666351,16.0,16.0,72.0,Ti6F18,24.0,-144.95733032572804,6.0,18.0,-1.5106137402170807,-0.3920509489039737,-1.302860061472682,-0.9786056998365117,0.07919166121058516,-1.1895312254693333,-9.521515579581282,-5.595407550379231,1.6336763951009003,2.2217528184568627,4.04561927955983,-0.2648158962052083,-2.43212743333254,-0.12303215220869568,-1.779133539079881,-1.3154415902127035,-1.63,True
Ir4,Ir,4,-35.0660559066172,4,Ir8N24,32,-250.04546635398324,8,24,Ir2O4,6,-41.50793532837017,2,4,Ir2H2,4.0,-22.256161308738047,2.0,2.0,,,,,,,Ir12C32O32,76.0,-599.8858088567221,12.0,32.0,32.0,Ir6F18,24.0,-111.3952485662328,6.0,18.0,0.5727023257073807,0.5039461551770881,0.9540914797529592,,-0.2922814716132432,0.8230856117675861,,-1.3245548929822337,-1.4790867370576244,-1.5630777629204713,14.95554961471727,6.048014594457536,0.26718602817184856,-0.2174881609318522,-0.19028389257433087,-1.3377704147385465,1.0,False
Sc2,Sc,2,-8.756262691909942,2,Sc4N4,8,-64.38260054236063,4,4,Sc32O48,80,-653.3988300936492,32,48,Sc4H8,12.0,-51.473153095165465,4.0,8.0,Sc4H4O8,16.0,-111.00265111349962,4.0,8.0,4.0,Sc6C3O3,12.0,-89.49110459489205,6.0,3.0,3.0,Sc3F9,12.0,-74.97040273938515,3.0,9.0,-1.7287629580804058,-0.5837463172328654,-1.9613143997517277,-1.2883360793903424,-1.5773213039854148,-1.8800749172629754,-2.4952930633778543,-36.56823674085105,0.9068123024849193,2.6580512541835146,1.8541719625862978,-0.3447877515551703,-2.2522409572517867,-1.3036894709697737,-2.102205520519478,-1.411232090534714,-2.077,False
K20,K,20,-22.111162135872707,20,K4N12,16,-103.97404709737276,4,12,K8O4,12,-39.776085130044194,8,4,K4H4,8.0,-19.172603938746366,4.0,4.0,K4H4O4,12.0,-52.92650604228749,4.0,4.0,4.0,K8C4O12,24.0,-145.152349172843,8.0,4.0,12.0,K2F4,6.0,-19.714933924761265,2.0,4.0,-0.02699376178160673,-0.15906694491202833,-0.10268033517631518,-0.44391511743816875,-0.7437371103980116,-0.008035567094589524,-1.2073980970399905,-0.8661633147781362,-0.8695276095431742,-0.7634829796018231,-0.6527630377077771,2.471348734211693,2.13834267745064,0.05283447440514344,-0.6666600498421245,-1.017879842604561,-2.931,False
Ag9,Ag,9,-21.30891323366594,9,Ag4N12,16,-96.92340378780831,4,12,Ag4O4,8,-29.766908209742887,4,4,Ag2H2,4.0,-10.407018010703615,2.0,2.0,Ag4H4O8,16.0,-68.49463190120633,4.0,8.0,4.0,Ag4C2O6,12.0,-65.77894782429497,4.0,2.0,6.0,Ag2F4,6.0,-18.12093914229594,2.0,4.0,0.7291961748584832,0.26680350433998723,1.1753970184609965,0.8657965413799658,0.24339809283561534,0.6783298697060474,-0.6173408399486556,-0.9881382161479463,-1.6828017270086137,-1.7717362284552747,8.849801067819875,3.817985582454991,3.1400537479281914,0.026344183272298594,0.7235912442953039,-0.7945711762841832,0.7996,False
Au4,Au,4,-10.387077998355615,4,Au2N4,6,-35.42132503995346,2,4,Au16O24,40,-158.01897978794418,16,24,,,,,,Au2H2O4,8.0,-34.187575864861024,2.0,4.0,2.0,,,,,,,Au6F16,22.0,-62.44859771340301,6.0,16.0,0.4686975755203087,,1.5431517431738562,0.9305421705042387,,1.0433834781161926,0.35856331575071465,13.928996406480799,,-1.5025210252577592,12.729245706284464,4.3460952263249,2.944929900915162,0.017744737809065825,0.8099228759962402,-0.7791051357363905,1.52,False
Ta2,Ta,2,-18.776078873923094,2,Ta3N3,6,-58.78472061858225,3,3,Ta4O10,14,-125.33582554852224,4,10,Ta4H8,12.0,-64.52343025367247,4.0,8.0,Ta8H8O24,40.0,-306.9909908967488,8.0,24.0,8.0,,,,,,,Ta8F40,48.0,-292.67307959887233,8.0,40.0,-0.9734372812124134,-0.0013000501062574443,-0.9667876547662664,-0.6683566493757318,,-0.8960983545232372,-7.764022091228912,-3.3642758217950433,1.142199700022499,1.1473999004475275,7.7904692934079165,3.3860115507977344,-2.033278905660482,-0.27668168466118637,-1.7385746927584638,-1.3613289880109711,-0.6,True
Mo2,Mo,2,-21.392002847959176,2,Mo8N8,16,-155.33706203176266,8,8,Mo2O4,6,-51.749069927458045,2,4,Mo2H2,4.0,-25.953497156217725,2.0,2.0,Mo16H64O80,160.0,-993.6705222283356,16.0,80.0,64.0,Mo4C24O24,52.0,-415.7806638921823,4.0,24.0,24.0,Mo6F18,24.0,-146.47987047439597,6.0,18.0,-0.23056922825818393,0.5443559169698124,-0.10960180431992346,-0.08062499460416248,-0.3584802158762693,-0.1564017725745573,-1.950836097544176,-0.4205375587008717,-0.06615824697602513,-0.3383362054609318,9.037550735987473,2.9938329617919823,-1.4540206248074279,-0.38192285108167034,-1.0178418512864935,-1.3181401594345097,-0.15,True
Ni4,Ni,4,-27.18962631772978,4,Ni6N2,8,-55.61267913646496,6,2,Ni4O4,8,-50.156541509999954,4,4,Ni4H4,8.0,-40.12189050727766,4.0,4.0,NiH2O2,5.0,-27.18824368676018,1.0,2.0,2.0,Ni6C6O18,30.0,-213.49335495976516,6.0,6.0,18.0,Ni2F4,6.0,-29.844988409236144,2.0,4.0,0.21146826088480752,0.06819647034096432,0.8415676326636441,0.2395617991199451,0.1659458340080671,0.20090484303920006,-1.046443207716667,1.7209228251380493,-1.3725618241526734,-1.6453477055165253,10.072527913338085,3.1192503894371217,-0.09558303392769663,-0.5986843273692859,-0.4924632304525458,-0.241605627387262,-0.25,True
Ca2,Ca,2,-3.6923938027145544,2,Ca48N32,80,-401.8855084781526,48,32,Ca4O4,8,-49.64376068000794,4,4,Ca4H8,12.0,-40.002862829690415,4.0,8.0,CaH2O2,5.0,-27.550357903147344,1.0,2.0,2.0,Ca6C6O18,30.0,-219.63205526040954,6.0,6.0,18.0,Ca4F8,12.0,-66.30149815736031,4.0,8.0,-0.611853565772791,-0.4718669433091757,-1.5699396026249373,-0.8231029797725207,-1.0289194449617796,-2.0004584945598576,0.6015494118652231,0.3376743517984435,0.5532091487137363,0.7301592524546772,1.1944069567488445,0.6167483567863883,-1.7177205492481642,-1.4157655091951558,-1.840067849801665,-1.47115471203006,-2.868,True
Fe2,Fe,2,-17.157609778594082,2,Fe4N4,8,-66.26794419948313,4,4,Fe12O18,30,-223.94716788152058,12,18,Fe4H4,8.0,-46.98178172258109,4.0,4.0,Fe4H4O8,16.0,-103.33990072354729,4.0,8.0,4.0,,,,,,,Fe2F4,6.0,-35.054070762205704,2.0,4.0,0.13590585645031794,0.10140922336033409,0.42153479770503,0.2407542058171952,,-0.0734761125008608,-0.1082695516091512,2.0902246079097786,-0.8684679281572656,-1.0712863748779329,9.939691388638806,2.949924212717084,-1.7200313404539296,0.12386072712339846,0.8102010747419515,-0.7403069086285008,-0.44,True
W2,W,2,-22.08116988474871,2,W8N12,20,-192.79829692057012,8,12,W2O6,8,-68.51592476542851,2,6,W2H8,10.0,-46.79771260979567,2.0,8.0,W4H8O16,28.0,-194.88416578249647,4.0,16.0,8.0,W4C6O6,16.0,-129.07351178603525,4.0,6.0,6.0,W2F8,10.0,-56.75394731585881,2.0,8.0,-0.2676851449941381,0.22391291795042392,-0.2356963125388507,-0.1774403247903759,0.22985935788354128,0.023843118610281523,-0.7673601781646097,-0.5104636286796355,-0.16673865536171442,-0.3533327536537338,10.910375697050426,5.041084658003976,-1.6714550652357199,-0.4274706328230895,-1.215948582687548,-1.4307984194579753,-0.12,True
Nb2,Nb,2,-19.662562031258155,2,NbN,2,-20.06515187170313,1,1,Nb28O70,98,-880.2051339528094,28,70,Nb4H8,12.0,-68.23960281412894,4.0,8.0,Nb4H4O12,20.0,-144.8925647786298,4.0,12.0,4.0,,,,,,,Nb12F30,42.0,-281.16435666981556,12.0,30.0,-0.9869389912998381,-0.16323390392178658,-0.8692732763016031,-0.1495618001549957,,-0.7683798135170996,-1.8168326824775427,-84.0143777569346,-0.7844035264390534,1.1744033206223783,6.473689662380206,2.191080285745498,-1.7982308355328067,-0.25165567925316346,-1.6201844983744866,-1.2904079929555827,-1.099,True
Ba2,Ba,2,-3.1317095040116567,2,Ba4N8,12,-76.66680585933636,4,8,Ba4O4,8,-45.416682661727684,4,4,Ba4H8,12.0,-38.74954750897743,4.0,8.0,Ba8H16O16,40.0,-214.33440878787624,8.0,16.0,16.0,Ba4C4O12,20.0,-145.85505610932523,4.0,4.0,12.0,Ba4F8,12.0,-65.32345714778619,4.0,8.0,-0.36028698862650305,-0.4608713830335767,-1.1817259250156305,-0.7274600487102475,-1.0566721716180136,-2.012402460212497,-3.8963444225887782,-1.4407701040531737,-0.9503512535879075,-0.2590441790375438,0.7487243810970616,1.121633091525939,-1.3050199659923978,-1.6677136329812523,-1.681824519886602,-1.3343099578341366,-2.912,False
Sr9,Sr,9,-13.543162797270819,9,Sr2N4,6,-37.722728770958454,2,4,Sr4O4,8,-46.521459832606084,4,4,Sr4H8,12.0,-38.437540768184505,4.0,8.0,Sr4H8O8,20.0,-107.8265018849521,4.0,8.0,8.0,Sr4C4O12,20.0,-145.19773024777763,4.0,4.0,12.0,Sr4F8,12.0,-65.16864820772037,4.0,8.0,-0.278860924055684,-0.45522378318163464,-1.3503525141966328,-0.7726367003894274,-1.036017655669114,-2.0198546770878134,-4.244366777840916,-3.081888304287037,-1.7468546254386754,-0.38118327589377365,1.461089073071225,1.3457304870204592,-1.0496102676519934,-0.7289540251052902,-1.651796661674867,-1.333533478075207,-2.899,False
Rh4,Rh,4,-26.68549751179748,4,Rh2N4,6,-42.8009764028185,2,4,Rh2O4,6,-36.89894090096897,2,4,Rh4H4,8.0,-39.053176264404684,4.0,4.0,,,,,,,Rh16C48O48,112.0,-843.676925455241,16.0,48.0,48.0,Rh6F18,24.0,-103.82770219127615,6.0,18.0,0.5969573078296241,0.13876964995854912,1.0238773514181834,,-0.25199608452370625,0.6146151443812139,,-0.15909459659446057,-1.417371323804634,-1.694910623721734,11.560459039555987,4.0744140349841285,0.299098181689458,-0.21983081660043702,-0.041243451812053245,-1.1914534048624326,0.76,False
Hf2,Hf,2,-14.245620911328071,2,Hf4N4,8,-73.3666469806036,4,4,Hf4O8,12,-108.29381647075981,4,8,Hf2H4,6.0,-29.958402992917684,2.0,4.0,,,,,,,,,,,,,Hf12F48,60.0,-380.5047012646742,12.0,48.0,-1.4794292080062448,-0.37249102155233577,-1.7003051784120846,,,-1.4260620682238045,,-2.941531781201057,1.600647221706688,2.159383754035191,5.287249135810605,1.5290946818952609,-2.620028990775908,-0.2563904626581479,-1.3210997203542707,-1.495576336938118,-1.724,True
Re2,Re,2,-22.150241364762017,2,Re3N3,6,-56.86159674661655,3,3,ReO3,4,-32.266970727058556,1,3,Re2H6,8.0,-37.48295953436861,2.0,6.0,Re2H6O10,18.0,-115.21681068428025,2.0,10.0,6.0,Re8C40O40,88.0,-710.7036281926873,8.0,40.0,40.0,,,,,,0.1906239868249339,0.6105044698508504,0.2706855363767371,0.07771251349130479,-0.35806648995237755,,-0.7144475546793281,-0.8198085871248489,0.44728928397510376,-1.1807226356271687,12.995812406741166,5.110160315595872,-0.6345964458669622,-0.29662639549713,-0.5384631304581715,-1.2442365456233269,0.3,True
Cd2,Cd,2,-1.115352700604959,2,Cd8N48,56,-368.31255411482994,8,48,Cd4O4,8,-29.532473493726787,4,4,Cd2H2,4.0,-5.809340988634306,2.0,2.0,Cd2H4O4,10.0,-44.189371189237995,2.0,4.0,4.0,Cd6C6O18,30.0,-184.53992129429014,6.0,6.0,18.0,Cd4F8,12.0,-40.68322258920214,4.0,8.0,0.5826520466849995,0.5112324220271129,0.29971102013280726,0.010327371722188871,-0.11688575630209215,-0.2951090475649423,-1.4770838473343415,-1.4292835464209954,-1.436632681274203,-1.4792353831097964,8.391210780232647,3.15657016205947,1.576800277954975,0.0014966422361784026,-0.3568568397397085,-0.8320131581914509,-0.4,False
Ga8,Ga,8,-20.479642755653344,8,Ga2N2,4,-22.693040338058864,2,2,Ga8O12,20,-114.12812919573524,8,12,Ga2H2,4.0,-9.843989933839529,2.0,2.0,Ga4H4O8,16.0,-86.35874285231428,4.0,8.0,4.0,,,,,,,Ga6F18,24.0,-105.11080202387949,6.0,18.0,-0.2632859755491941,0.5037096828029015,-0.22750588396719565,-0.2026358134408346,,-0.4667021070171007,-1.8939892184055864,-2.5479615505508804,0.7345166547268924,-0.2729027108789097,,,,,,,-0.53,True
Pd4,Pd,4,-13.020736812306257,4,Pd2N4,6,-37.196914631958585,2,4,Pd2O2,4,-17.841660994206865,2,2,Pd2H2,4.0,-13.303981594590796,2.0,2.0,,,,,,,,,,,,,Pd6F18,24.0,-77.84702521084668,6.0,18.0,0.39223754468200767,-0.013673803074967239,0.8796088846839818,,,0.843095808180907,,-0.5082220943163271,-1.4015047820752766,-1.387830979000309,10.986618883321505,3.512525835539913,0.9342750411103671,0.06035779574665234,0.2292006632570578,-1.0535388094860885,0.915,False
Be2,Be,2,-6.836743805851159,2,Be48N32,80,-499.276008978523,48,32,Be2O2,4,-27.12820592417611,2,2,Be12H24,36.0,-122.09366411322301,12.0,24.0,Be4H8O8,20.0,-112.57562402580467,4.0,8.0,8.0,,,,,,,Be12F24,36.0,-194.21764451266563,12.0,24.0,-0.8859298210864395,-0.005727376790624245,-1.3604334978838217,-0.6273776001196254,,-1.346209884053331,1.0232388906640342,1.2452957035033236,1.4089065918493495,1.415349890738801,7.24766153016834,2.560981987777641,0.9155756697914645,0.23398977383790331,-0.6099790636668585,-0.8246808602201021,-1.847,True
Zn2,Zn,2,-1.6366169487214437,2,Zn48N32,80,-283.8571947038421,48,32,Zn2O2,4,-16.970402283730518,2,2,Zn4H24,28.0,-79.98916708402363,4.0,24.0,Zn4H8O8,20.0,-92.59630383339864,4.0,8.0,8.0,Zn6C6O18,30.0,-187.13145037336025,6.0,6.0,18.0,Zn2F4,6.0,-21.629749028256175,2.0,4.0,0.24676730020815754,0.14825294739545875,-0.12101430205485286,-0.14842427621229462,-0.151143634126115,-0.4229212951547125,-1.5091580851303763,-1.4315197002545488,-1.2866715835266649,-1.4163929124976913,8.715410454065882,2.8727618456442148,0.3326274143786607,0.015469335471692602,0.04506348054929443,-0.8604427451707046,-0.7618,True
Na2,Na,2,-2.4354212253474183,2,Na3N9,12,-77.83189796008902,3,9,Na8O4,12,-43.16125173746758,8,4,Na4H4,8.0,-19.514827916989503,4.0,4.0,Na2H2O2,6.0,-26.66919504332328,2.0,2.0,2.0,Na6C6O18,30.0,-190.8845357243392,6.0,6.0,18.0,Na4F4,8.0,-32.69626763821241,4.0,4.0,0.013430811600123604,-0.1457686892523835,-0.3100092152082148,-0.4408546191747333,-0.19636605149614894,-1.2962276098638896,-1.111285490227285,-1.2307280310550845,-0.9469545790018041,-0.8173824107774641,0.15616549622942255,1.4425183943408433,1.359059291884697,0.01809486905801272,-0.7821804177238212,-1.055061652894949,-2.71,False
Li9,Li,9,-16.226399934420204,9,Li3N,4,-14.678156713050287,3,1,Li8O4,12,-54.933331643519004,8,4,Li4H4,8.0,-23.45821713797861,4.0,4.0,Li2H2O2,6.0,-29.217459506687582,2.0,2.0,2.0,Li8C4O12,24.0,-153.71625731506552,8.0,4.0,12.0,Li4F4,8.0,-36.58360220058049,4.0,4.0,-0.25234096535896056,-0.3460809851895319,-0.9008673984638467,-0.6704911252777901,-0.8681082099062651,-1.4895330734734098,-3.813057552208198,-10.600519582107626,-2.558758682057709,0.20988919945854612,0.13768668148822094,-1.00861330390266,-0.7366903682206436,-0.5369013019533728,-1.3253388877554588,-1.2599848081679532,-3.04,True
Cu4,Cu,4,-12.901770302589956,4,Cu3N,4,-16.464079480192026,3,1,Cu2O2,4,-18.308756658632205,2,2,Cu2H2,4.0,-12.412764759665002,2.0,2.0,Cu2H2O4,8.0,-37.178920720811355,2.0,4.0,2.0,Cu2C2O6,10.0,-63.11551242729049,2.0,2.0,6.0,Cu2F4,6.0,-21.694523888415297,2.0,4.0,0.3680602800562043,0.19425959194194364,0.7479641548631091,0.7137923325250934,0.2564469558475313,0.36866092858102295,3.438622877998635,0.7201408372503222,-1.4946774144343395,-2.2717157822021106,9.3498829304663,2.8871397346021013,1.7026037271346857,0.2758785954968612,0.28967270492226493,-0.833768975834051,0.337,False
